Tiempo ,ANGULO,ESTIMULO
22.72,0.632,1.7
22.74,0.632,1.7
22.76,0.634,1.7
22.78,0.634,1.7
22.8,0.635,1.7
22.82,0.635,1.7
22.84,0.635,1.7
22.86,0.635,1.7
22.88,0.635,1.7
22.9,0.635,1.7
22.92,0.635,1.7
22.94,0.634,1.7
22.96,0.634,1.7
22.98,0.632,1.7
23.0,0.632,1.7
23.02,0.63,1.7
23.04,0.628,1.7
23.06,0.627,1.7
23.08,0.625,1.7
23.1,0.623,1.7
23.12,0.621,1.7
23.14,0.62,1.7
23.16,0.618,1.7
23.18,0.616,1.7
23.2,0.614,1.7
23.22,0.613,1.7
23.24,0.611,1.7
23.26,0.607,1.7
23.28,0.606,1.7
23.3,0.604,1.7
23.32,0.602,1.7
23.34,0.6,1.7
23.36,0.599,1.7
23.38,0.597,1.7
23.4,0.593,1.7
23.42,0.593,1.7
23.44,0.592,1.7
23.46,0.59,1.7
23.48,0.588,1.7
23.5,0.586,1.7
23.52,0.586,1.7
23.54,0.585,1.7
23.56,0.585,1.7
23.58,0.583,1.7
23.6,0.583,1.7
23.62,0.583,1.7
23.64,0.583,1.7
23.66,0.583,1.7
23.68,0.583,1.7
23.7,0.583,1.7
23.72,0.583,1.7
23.74,0.583,1.7
23.76,0.585,1.7
23.78,0.585,1.7
23.8,0.586,1.7
23.82,0.586,1.7
23.84,0.588,1.7
23.86,0.59,1.7
23.88,0.592,1.7
23.9,0.592,1.7
23.92,0.593,1.7
23.94,0.595,1.7
23.96,0.597,1.7
23.98,0.599,1.7
24.0,0.6,1.7
24.02,0.602,1.7
24.04,0.604,1.7
24.06,0.606,1.7
24.08,0.607,1.7
24.1,0.609,1.7
24.12,0.611,1.7
24.14,0.613,1.7
24.16,0.614,1.7
24.18,0.616,1.7
24.2,0.618,1.7
24.22,0.62,1.7
24.24,0.621,1.7
24.26,0.621,1.7
24.28,0.623,1.7
24.3,0.625,1.7
24.32,0.625,1.7
24.34,0.627,1.7
24.36,0.627,1.7
24.38,0.627,1.7
24.4,0.627,1.7
24.42,0.628,1.7
24.44,0.628,1.7
24.46,0.628,1.7
24.48,0.628,1.7
24.5,0.628,1.7
24.52,0.627,1.7
24.54,0.627,1.7
24.56,0.627,1.7
24.58,0.625,1.7
24.6,0.625,1.7
24.62,0.623,1.7
24.64,0.623,1.7
24.66,0.621,1.7
24.68,0.62,1.7
24.7,0.62,1.7
24.72,0.618,1.7
24.74,0.616,1.7
24.76,0.614,1.7
24.78,0.613,1.7
24.8,0.613,1.7
24.82,0.611,1.7
24.84,0.609,1.7
24.86,0.607,1.7
24.88,0.606,1.7
24.9,0.604,1.7
24.92,0.602,1.7
24.94,0.602,1.7
24.96,0.6,1.7
24.98,0.599,1.7
25.0,0.597,1.7
25.02,0.597,1.7
25.04,0.595,1.7
25.06,0.593,1.7
25.08,0.593,1.7
25.1,0.593,1.7
25.12,0.592,1.7
25.14,0.592,1.7
25.16,0.592,1.7
25.18,0.59,1.7
25.2,0.59,1.7
25.22,0.59,1.7
25.24,0.59,1.7
25.26,0.59,1.7
25.28,0.59,1.7
25.3,0.59,1.7
25.32,0.592,1.7
25.34,0.592,1.7
25.36,0.592,1.7
25.38,0.593,1.7
25.4,0.593,1.7
25.42,0.595,1.7
25.44,0.595,1.7
25.46,0.597,1.7
25.48,0.597,1.7
25.5,0.599,1.7
25.52,0.6,1.7
25.54,0.6,1.7
25.56,0.602,1.7
25.58,0.604,1.7
25.6,0.606,1.7
25.62,0.606,1.7
25.64,0.607,1.7
25.66,0.609,1.7
25.68,0.611,1.7
25.7,0.613,1.7
25.72,0.613,1.7
25.74,0.614,1.7
25.76,0.616,1.7
25.78,0.616,1.7
25.8,0.618,1.7
25.82,0.618,1.7
25.84,0.62,1.7
25.86,0.62,1.7
25.88,0.621,1.7
25.9,0.621,1.7
25.92,0.623,1.7
25.94,0.623,1.7
25.96,0.623,1.7
25.98,0.623,1.7
26.0,0.623,1.7
26.02,0.623,1.7
26.04,0.623,1.7
26.06,0.623,1.7
26.08,0.623,1.7
26.1,0.623,1.7
26.12,0.623,1.7
26.14,0.621,1.7
26.16,0.621,1.7
26.18,0.62,1.7
26.2,0.62,1.7
26.22,0.618,1.7
26.24,0.618,1.7
26.26,0.616,1.7
26.28,0.616,1.7
26.3,0.614,1.7
26.32,0.613,1.7
26.34,0.613,1.7
26.36,0.611,1.7
26.38,0.609,1.7
26.4,0.609,1.7
26.42,0.607,1.7
26.44,0.606,1.7
26.46,0.604,1.7
26.48,0.604,1.7
26.5,0.602,1.7
26.52,0.602,1.7
26.54,0.6,1.7
26.56,0.599,1.7
26.58,0.599,1.7
26.6,0.597,1.7
26.62,0.597,1.7
26.64,0.597,1.7
26.66,0.595,1.7
26.68,0.595,1.7
26.7,0.595,1.7
26.72,0.593,1.7
26.74,0.593,1.7
26.76,0.593,1.7
26.78,0.593,1.7
26.8,0.593,1.7
26.82,0.593,1.7
26.84,0.593,1.7
26.86,0.593,1.7
26.88,0.593,1.7
26.9,0.593,1.7
26.92,0.595,1.7
26.94,0.595,1.7
26.96,0.595,1.7
26.98,0.597,1.7
27.0,0.597,1.7
27.02,0.597,1.7
27.04,0.599,1.7
27.06,0.599,1.7
27.08,0.6,1.7
27.1,0.6,1.7
27.12,0.602,1.7
27.14,0.602,1.7
27.16,0.604,1.7
27.18,0.606,1.7
27.2,0.606,1.7
27.22,0.607,1.7
27.24,0.607,1.7
27.26,0.609,1.7
27.28,0.609,1.7
27.3,0.611,1.7
27.32,0.611,1.7
27.34,0.613,1.7
27.36,0.613,1.7
27.38,0.614,1.7
27.4,0.614,1.7
27.42,0.616,1.7
27.44,0.616,1.7
27.46,0.616,1.7
27.48,0.618,1.7
27.5,0.618,1.7
27.52,0.618,1.7
27.54,0.618,1.7
27.56,0.618,1.7
27.58,0.618,1.7
27.6,0.618,1.7
27.62,0.618,1.7
27.64,0.618,1.7
27.66,0.618,1.7
27.68,0.618,1.7
27.7,0.618,1.7
27.72,0.618,1.7
27.74,0.618,1.7
27.76,0.616,1.7
27.78,0.616,1.7
27.8,0.616,1.7
27.82,0.614,1.7
27.84,0.614,1.7
27.86,0.613,1.7
27.88,0.613,1.7
27.9,0.611,1.7
27.92,0.611,1.7
27.94,0.609,1.7
27.96,0.609,1.7
27.98,0.607,1.7
28.0,0.607,1.7
28.02,0.606,1.7
28.04,0.606,1.7
28.06,0.604,1.7
28.08,0.604,1.7
28.1,0.604,1.7
28.12,0.602,1.7
28.14,0.602,1.7
28.16,0.6,1.7
28.18,0.6,1.7
28.2,0.6,1.7
28.22,0.599,1.7
28.24,0.599,1.7
28.26,0.599,1.7
28.28,0.599,1.7
28.3,0.599,1.7
28.32,0.597,1.7
28.34,0.597,1.7
28.36,0.597,1.7
28.38,0.597,1.7
28.4,0.597,1.7
28.42,0.597,1.7
28.44,0.597,1.7
28.46,0.597,1.7
28.48,0.597,1.7
28.5,0.599,1.7
28.52,0.599,1.7
28.54,0.599,1.7
28.56,0.599,1.7
28.58,0.599,1.7
28.6,0.6,1.7
28.62,0.6,1.7
28.64,0.6,1.7
28.66,0.602,1.7
28.68,0.602,1.7
28.7,0.602,1.7
28.72,0.604,1.7
28.74,0.604,1.7
28.76,0.604,1.7
28.78,0.606,1.7
28.8,0.606,1.7
28.82,0.606,1.7
28.84,0.607,1.7
28.86,0.607,1.7
28.88,0.607,1.7
28.9,0.609,1.7
28.92,0.609,1.7
28.94,0.609,1.7
28.96,0.611,1.7
28.98,0.611,1.7
29.0,0.611,1.7
29.02,0.611,1.7
29.04,0.613,1.7
29.06,0.613,1.7
29.08,0.613,1.7
29.1,0.613,1.7
29.12,0.613,1.7
29.14,0.613,1.7
29.16,0.613,1.7
29.18,0.613,1.7
29.2,0.613,1.7
29.22,0.613,1.7
29.24,0.613,1.7
29.26,0.613,1.7
29.28,0.613,1.7
29.3,0.613,1.7
29.32,0.613,1.7
29.34,0.611,1.7
29.36,0.611,1.7
29.38,0.611,1.7
29.4,0.611,1.7
29.42,0.609,1.7
29.44,0.609,1.7
29.46,0.609,1.7
29.48,0.607,1.7
29.5,0.607,1.7
29.52,0.607,1.7
29.54,0.606,1.7
29.56,0.606,1.7
29.58,0.606,1.7
29.6,0.604,1.7
29.62,0.604,1.7
29.64,0.604,1.7
29.66,0.602,1.7
29.68,0.602,1.7
29.7,0.602,1.7
29.72,0.6,1.7
29.74,0.6,1.7
29.76,0.6,1.7
29.78,0.6,1.7
29.8,0.6,1.7
29.82,0.599,1.7
29.84,0.599,1.7
29.86,0.599,1.7
29.88,0.599,1.7
29.9,0.599,1.7
29.92,0.599,1.7
29.94,0.599,1.7
29.96,0.599,1.7
29.98,0.599,1.7
30.0,0.599,1.7
30.02,0.599,1.7
30.04,0.599,1.7
30.06,0.599,1.7
30.08,0.599,1.7
30.1,0.599,1.7
30.12,0.599,1.7
30.14,0.6,1.7
30.16,0.6,1.7
30.18,0.6,1.7
30.2,0.6,1.7
30.22,0.6,1.7
30.24,0.6,1.7
30.26,0.602,1.7
30.28,0.602,1.7
30.3,0.602,1.7
30.32,0.602,1.7
30.34,0.604,1.7
30.36,0.604,1.7
30.38,0.604,1.7
30.4,0.604,1.7
30.42,0.606,1.7
30.44,0.606,1.7
30.46,0.606,1.7
30.48,0.606,1.7
30.5,0.606,1.7
30.52,0.606,1.7
30.54,0.607,1.7
30.56,0.607,1.7
30.58,0.607,1.7
30.6,0.607,1.7
30.62,0.607,1.7
30.64,0.607,1.7
30.66,0.607,1.7
30.68,0.607,1.7
30.7,0.607,1.7
30.72,0.607,1.7
30.74,0.607,1.7
30.76,0.607,1.7
30.78,0.607,1.7
30.8,0.607,1.7
30.82,0.607,1.7
30.84,0.607,1.7
30.86,0.607,1.7
30.88,0.607,1.7
30.9,0.607,1.7
30.92,0.607,1.7
30.94,0.607,1.7
30.96,0.606,1.7
30.98,0.606,1.7
31.0,0.606,1.7
31.02,0.606,1.7
31.04,0.606,1.7
31.06,0.604,1.7
31.08,0.604,1.7
31.1,0.604,1.7
31.12,0.604,1.7
31.14,0.604,1.7
31.16,0.602,1.7
31.18,0.602,1.7
31.2,0.602,1.7
31.22,0.602,1.7
31.24,0.602,1.7
31.26,0.6,1.7
31.28,0.6,1.7
31.3,0.6,1.7
31.32,0.6,1.7
31.34,0.6,1.7
31.36,0.6,1.7
31.38,0.6,1.7
31.4,0.6,1.7
31.42,0.6,1.7
31.44,0.6,1.7
31.46,0.6,1.7
31.48,0.6,1.7
31.5,0.6,1.7
31.52,0.6,1.7
31.54,0.6,1.7
31.56,0.6,1.7
31.58,0.6,1.7
31.6,0.6,1.7
31.62,0.6,1.7
31.64,0.6,1.7
31.66,0.6,1.7
31.68,0.602,1.7
31.7,0.602,1.7
31.72,0.602,1.7
31.74,0.602,1.7
31.76,0.602,1.7
31.78,0.604,1.7
31.8,0.604,1.7
31.82,0.604,1.7
31.84,0.604,1.7
31.86,0.606,1.7
31.88,0.606,1.7
31.9,0.606,1.7
31.92,0.606,1.7
31.94,0.607,1.7
31.96,0.607,1.7
31.98,0.607,1.7
32.0,0.607,1.7
32.02,0.609,1.7
32.04,0.609,1.7
32.06,0.609,1.7
32.08,0.609,1.7
32.1,0.609,1.7
32.12,0.609,1.7
32.14,0.611,1.7
32.16,0.611,1.7
32.18,0.611,1.7
32.2,0.611,1.7
32.22,0.611,1.7
32.24,0.611,1.7
32.26,0.611,1.7
32.28,0.611,1.7
32.3,0.611,1.7
32.32,0.609,1.7
32.34,0.609,1.7
32.36,0.609,1.7
32.38,0.609,1.7
32.4,0.609,1.7
32.42,0.609,1.7
32.44,0.607,1.7
32.46,0.607,1.7
32.48,0.607,1.7
32.5,0.607,1.7
32.52,0.607,1.7
32.54,0.606,1.7
32.56,0.606,1.7
32.58,0.606,1.7
32.6,0.606,1.7
32.62,0.604,1.7
32.64,0.604,1.7
32.66,0.604,1.7
32.68,0.602,1.7
32.7,0.602,1.7
32.72,0.602,1.7
32.74,0.602,1.7
32.76,0.6,1.7
32.78,0.6,1.7
32.8,0.6,1.7
32.82,0.6,1.7
32.84,0.6,1.7
32.86,0.599,1.7
32.88,0.599,1.7
32.9,0.599,1.7
32.92,0.599,1.7
32.94,0.599,1.7
32.96,0.599,1.7
32.98,0.599,1.7
33.0,0.599,1.7
33.02,0.599,1.7
33.04,0.599,1.7
33.06,0.599,1.7
33.08,0.599,1.7
33.1,0.599,1.7
33.12,0.599,1.7
33.14,0.599,1.7
33.16,0.6,1.7
33.18,0.6,1.7
33.2,0.6,1.7
33.22,0.6,1.7
33.24,0.6,1.7
33.26,0.602,1.7
33.28,0.602,1.7
33.3,0.602,1.7
33.32,0.602,1.7
33.34,0.604,1.7
33.36,0.604,1.7
33.38,0.604,1.7
33.4,0.604,1.7
33.42,0.604,1.7
33.44,0.606,1.7
33.46,0.606,1.7
33.48,0.606,1.7
33.5,0.606,1.7
33.52,0.606,1.7
33.54,0.607,1.7
33.56,0.607,1.7
33.58,0.607,1.7
33.6,0.607,1.7
33.62,0.607,1.7
33.64,0.607,1.7
33.66,0.607,1.7
33.68,0.607,1.7
33.7,0.607,1.7
33.72,0.607,1.7
33.74,0.607,1.7
33.76,0.607,1.7
33.78,0.607,1.7
33.8,0.607,1.7
33.82,0.607,1.7
33.84,0.607,1.7
33.86,0.607,1.7
33.88,0.607,1.7
33.9,0.607,1.7
33.92,0.606,1.7
33.94,0.606,1.7
33.96,0.606,1.7
33.98,0.606,1.7
34.0,0.606,1.7
34.02,0.604,1.7
34.04,0.604,1.7
34.06,0.604,1.7
34.08,0.604,1.7
34.1,0.602,1.7
34.12,0.602,1.7
34.14,0.602,1.7
34.16,0.602,1.7
34.18,0.6,1.7
34.2,0.6,1.7
34.22,0.6,1.7
34.24,0.6,1.7
34.26,0.6,1.7
34.28,0.6,1.7
34.3,0.6,1.7
34.32,0.6,1.7
34.34,0.6,1.7
34.36,0.6,1.7
34.38,0.599,1.7
34.4,0.599,1.7
34.42,0.6,1.7
34.44,0.6,1.7
34.46,0.6,1.7
34.48,0.6,1.7
34.5,0.6,1.7
34.52,0.6,1.7
34.54,0.6,1.7
34.56,0.6,1.7
34.58,0.6,1.7
34.6,0.602,1.7
34.62,0.602,1.7
34.64,0.602,1.7
34.66,0.602,1.7
34.68,0.604,1.7
34.7,0.604,1.7
34.72,0.604,1.7
34.74,0.604,1.7
34.76,0.606,1.7
34.78,0.606,1.7
34.8,0.606,1.7
34.82,0.606,1.7
34.84,0.606,1.7
34.86,0.607,1.7
34.88,0.607,1.7
34.9,0.607,1.7
34.92,0.607,1.7
34.94,0.607,1.7
34.96,0.607,1.7
34.98,0.609,1.7
35.0,0.609,1.7
35.02,0.609,1.7
35.04,0.609,1.7
35.06,0.609,1.7
35.08,0.609,1.7
35.1,0.609,1.7
35.12,0.609,1.7
35.14,0.609,1.7
35.16,0.609,1.7
35.18,0.607,1.7
35.2,0.607,1.7
35.22,0.607,1.7
35.24,0.607,1.7
35.26,0.607,1.7
35.28,0.606,1.7
35.3,0.606,1.7
35.32,0.606,1.7
35.34,0.606,1.7
35.36,0.606,1.7
35.38,0.604,1.7
35.4,0.604,1.7
35.42,0.604,1.7
35.44,0.602,1.7
35.46,0.602,1.7
35.48,0.602,1.7
35.5,0.602,1.7
35.52,0.602,1.7
35.54,0.6,1.7
35.56,0.6,1.7
35.58,0.6,1.7
35.6,0.6,1.7
35.62,0.599,1.7
35.64,0.599,1.7
35.66,0.599,1.7
35.68,0.599,1.7
35.7,0.599,1.7
35.72,0.599,1.7
35.74,0.599,1.7
35.76,0.599,1.7
35.78,0.599,1.7
35.8,0.599,1.7
35.82,0.599,1.7
35.84,0.599,1.7
35.86,0.599,1.7
35.88,0.599,1.7
35.9,0.599,1.7
35.92,0.599,1.7
35.94,0.599,1.7
35.96,0.599,1.7
35.98,0.599,1.7
36.0,0.599,1.7
36.02,0.599,1.7
36.04,0.6,1.7
36.06,0.6,1.7
36.08,0.6,1.7
36.1,0.6,1.7
36.12,0.6,1.7
36.14,0.6,1.7
36.16,0.602,1.7
36.18,0.602,1.7
36.2,0.602,1.7
36.22,0.602,1.7
36.24,0.602,1.7
36.26,0.604,1.7
36.28,0.604,1.7
36.3,0.604,1.7
36.32,0.604,1.7
36.34,0.604,1.7
36.36,0.606,1.7
36.38,0.606,1.7
36.4,0.606,1.7
36.42,0.606,1.7
36.44,0.606,1.7
36.46,0.606,1.7
36.48,0.606,1.7
36.5,0.607,1.7
36.52,0.607,1.7
36.54,0.607,1.7
36.56,0.607,1.7
36.58,0.607,1.7
36.6,0.607,1.7
36.62,0.607,1.7
36.64,0.607,1.7
36.66,0.607,1.7
36.68,0.607,1.7
36.7,0.607,1.7
36.72,0.607,1.7
36.74,0.607,1.7
36.76,0.607,1.7
36.78,0.607,1.7
36.8,0.606,1.7
36.82,0.606,1.7
36.84,0.606,1.7
36.86,0.606,1.7
36.88,0.606,1.7
36.9,0.606,1.7
36.92,0.604,1.7
36.94,0.604,1.7
36.96,0.604,1.7
36.98,0.604,1.7
37.0,0.604,1.7
37.02,0.602,1.7
37.04,0.602,1.7
37.06,0.602,1.7
37.08,0.602,1.7
37.1,0.602,1.7
37.12,0.602,1.7
37.14,0.6,1.7
37.16,0.6,1.7
37.18,0.6,1.7
37.2,0.6,1.7
37.22,0.6,1.7
37.24,0.6,1.7
37.26,0.6,1.7
37.28,0.6,1.7
37.3,0.599,1.7
37.32,0.599,1.7
37.34,0.599,1.7
37.36,0.599,1.7
37.38,0.6,1.7
37.4,0.6,1.7
37.42,0.6,1.7
37.44,0.6,1.7
37.46,0.6,1.7
37.48,0.6,1.7
37.5,0.6,1.7
37.52,0.6,1.7
37.54,0.6,1.7
37.56,0.602,1.7
37.58,0.602,1.7
37.6,0.602,1.7
37.62,0.602,1.7
37.64,0.602,1.7
37.66,0.604,1.7
37.68,0.604,1.7
37.7,0.604,1.7
37.72,0.604,1.7
37.74,0.604,1.7
37.76,0.606,1.7
37.78,0.606,1.7
37.8,0.606,1.7
37.82,0.606,1.7
37.84,0.606,1.7
37.86,0.606,1.7
37.88,0.607,1.7
37.9,0.607,1.7
37.92,0.607,1.7
37.94,0.607,1.7
37.96,0.607,1.7
37.98,0.607,1.7
38.0,0.607,1.7
38.02,0.607,1.7
38.04,0.607,1.7
38.06,0.607,1.7
38.08,0.607,1.7
38.1,0.607,1.7
38.12,0.607,1.7
38.14,0.607,1.7
38.16,0.607,1.7
38.18,0.607,1.7
38.2,0.607,1.7
38.22,0.607,1.7
38.24,0.607,1.7
38.26,0.607,1.7
38.28,0.606,1.7
38.3,0.606,1.7
38.32,0.606,1.7
38.34,0.606,1.7
38.36,0.606,1.7
38.38,0.606,1.7
38.4,0.606,1.7
38.42,0.604,1.7
38.44,0.604,1.7
38.46,0.604,1.7
38.48,0.604,1.7
38.5,0.604,1.7
38.52,0.604,1.7
38.54,0.602,1.7
38.56,0.602,1.7
38.58,0.602,1.7
38.6,0.602,1.7
38.62,0.602,1.7
38.64,0.602,1.7
38.66,0.602,1.7
38.68,0.6,1.7
38.7,0.6,1.7
38.72,0.6,1.7
38.74,0.6,1.7
38.76,0.6,1.7
38.78,0.6,1.7
38.8,0.6,1.7
38.82,0.6,1.7
38.84,0.6,1.7
38.86,0.6,1.7
38.88,0.6,1.7
38.9,0.599,1.7
38.92,0.599,1.7
38.94,0.599,1.7
38.96,0.599,1.7
38.98,0.599,1.7
39.0,0.599,1.7
39.02,0.599,1.7
39.04,0.599,1.7
39.06,0.599,1.7
39.08,0.599,1.7
39.1,0.6,1.7
39.12,0.6,1.7
39.14,0.6,1.7
39.16,0.6,1.7
39.18,0.6,1.7
39.2,0.6,1.7
39.22,0.6,1.7
39.24,0.602,1.7
39.26,0.602,1.7
39.28,0.602,1.7
39.3,0.602,1.7
39.32,0.602,1.7
39.34,0.604,1.7
39.36,0.604,1.7
39.38,0.604,1.7
39.4,0.604,1.7
39.42,0.604,1.7
39.44,0.606,1.7
39.46,0.606,1.7
39.48,0.606,1.7
39.5,0.606,1.7
39.52,0.606,1.7
39.54,0.606,1.7
39.56,0.607,1.7
39.58,0.607,1.7
39.6,0.607,1.7
39.62,0.607,1.7
39.64,0.607,1.7
39.66,0.607,1.7
39.68,0.607,1.7
39.7,0.607,1.7
39.72,0.607,1.7
39.74,0.607,1.7
39.76,0.607,1.7
39.78,0.607,1.7
39.8,0.607,1.7
39.82,0.607,1.7
39.84,0.607,1.7
39.86,0.607,1.7
39.88,0.607,1.7
39.9,0.607,1.7
39.92,0.607,1.7
39.94,0.607,1.7
39.96,0.607,1.7
39.98,0.606,1.7
40.0,0.606,1.7
40.02,0.606,0.0
40.04,0.606,0.0
40.06,0.604,0.0
40.08,0.602,0.0
40.1,0.599,0.0
40.12,0.595,0.0
40.14,0.588,0.0
40.16,0.579,0.0
40.18,0.569,0.0
40.2,0.557,0.0
40.22,0.543,0.0
40.24,0.525,0.0
40.26,0.506,0.0
40.28,0.483,0.0
40.3,0.461,0.0
40.32,0.435,0.0
40.34,0.407,0.0
40.36,0.377,0.0
